index,text,class
170,Выплата на содержание родных детей,TAX
91,Оплата за Бритва Gillette Blue II Plus одноразовая 5шт. по счету 89907031070916785605 от 13 июля 2023 Сумма 990-00,NON_FOOD_GOODS
80,"Паевой взнос в жилищно-строительный кооператив с целью приобретения права собственности на жилое помещение по адресу г. Сургут, Заречный пер., д. 17",REALE_STATE
163,За доставку ж/д транспортом из г. Одинцово в г. Бийск по договору №Г01270/67 от 05 июня 2023,SERVICE
397,За юридические услуги по договору №78-01311 от 04 января 2026,SERVICE
152,За медицинское обслуживание по договору №02604Е от 05 сентября 2024г,SERVICE
445,Оплата государственной пошлины,TAX
66,Оплата за Пакет Rose ButterFly с пластиковыми ручками в ассортименте по счету 31785844389451119758 от 09.05.2028 Сумма 1550.00,NON_FOOD_GOODS
379,"Оплата Дог №Е-00770/26 от 10.03.2024г, согл. Сч 0107-27 от 2024.06.13 оплата за сброс загрязняющих веществ",NOT_CLASSIFIED
314,"Гашение процентов за кредит по Договору №232 22.01.2027 с ОАО ""Второй банк""",BANK_SERVICE
129,государственная пошлина,TAX
225,Оплата по договору процентного займа №Б-00632/01 от 21.03.2024 г.. Без НДС,LOAN
327,"Оплата Дог №00820Б от 22.06.2020г, согл. Сч 0213-27 от 07 ноября 2024 оплата за сброс загрязняющих веществ",NOT_CLASSIFIED
144,"Оплата по договору 96.056729-ЕЕ от 25.01.2026 г., счету 0545 от 25.01.2026 г. за мясные деликатесы. Сумма 27300.00 В т.ч. НДС 20% 4550.0",FOOD_GOODS
220,Доплата по счету №03024Б от 03/09/2023г. аренда помещения в марта 2024 г. Договор 23.482403-ББ от 05 апреля 2025,REALE_STATE
229,"Оплата за Зелёный чай по счету 75938783824273647164 от 27/03/2027г. Сумма 940,00",FOOD_GOODS
472,За доставку по железной дороге из г. Копейск в г. Волжский по договору №29-01625 от 26.12.2026г,SERVICE
175,За медицинское обслуживание по договору №74Б-00205 от 19.11.2028,SERVICE
114,Оплата за Текстиль для дома по счету 03196840488291661462 от 07 ноября 2023 г. Сумма 4460.00,NON_FOOD_GOODS
171,Оплата за Мармелад Mix Bar жевательный со вкусом колы 70г по счету 18346583302914391886 от 19.08.2028г. Сумма 980-00,FOOD_GOODS
151,"Оплата за Драже M&M's с арахисом в ассортименте 45г по счету 59293450835231554739 от 16.04.2025г Сумма 3550,00",FOOD_GOODS
440,За медицинское обслуживание по договору №Г00120/72 от 31/05/2024г.,SERVICE
92,9й лизинговый платеж по договору №15-04968 от 06.02.2023 г.. В т.ч. НДС(20%) 730000-00,LEASING
436,Счет на оплату № 0499 от 07.12.2023гг.МКР для фильтрпресса. Сумма 12000.00В т.ч. НДС(20%) 2000.0,NON_FOOD_GOODS
127,Покупка продовольственных товаров,FOOD_GOODS
214,Оплата за Шиповник и кисель по счету 97266263445215645064 от 20 ноября 2026г Сумма 3100-00,FOOD_GOODS
412,За медицинское обслуживание по договору №Е01964/14 от 02 октября 2026г,SERVICE
156,Перевод средств на собственный счет,NOT_CLASSIFIED
401,За юридические услуги по договору №47-00165А от 15.06.2028 г.,SERVICE
186,Оплата за Кактусы и суккуленты категории по счету 86616433318077302975 от 16.11.2025 г. Сумма 680-00,NON_FOOD_GOODS
48,Оплата за Аэрозоль Mosquitall Профессиональная защита от всех насекомых 150мл по счету 82119020680502749541 от 31.08.2025 г. Сумма 3340-00,NON_FOOD_GOODS
298,Перевод себе,NOT_CLASSIFIED
483,Комиссия за выполнение функций агента валютного контроля по операциям в рамках контракта или кредитного обслуживания,BANK_SERVICE
489,За юридические услуги по договору №13-01400 от 26 июня 2026 г.,SERVICE
418,Доплата по счету №В-00688/65 от 13 марта 2025г аренда помещения в октября 2024 г. Договор №03196В от 13 сентября 2023г,REALE_STATE
219,Оказание прочих услуг,SERVICE
481,Оплата за запасные части для оборудования по счету №0324 от 14.02.2024г; Договор №47-00175 от 03.02.2025г,NON_FOOD_GOODS
187,За оказание услуг по договору №Б-01576/59 от 03 февраля 2023,SERVICE
423,Комиссия за справку о наличии (отсутствии) ссудной задолженности по письменному запросу клиента,BANK_SERVICE
369,Комиссия за справку о наличии (отсутствии) ссудной задолженности по письменному запросу клиента,BANK_SERVICE
51,За оказание услуг по договору №099 от 23 апреля 2024,SERVICE
234,"ПРЕДОПЛАТА ПО ДОГ. №В-04029/22 за Раствор водный натриевых солей (поли)акриловой кислотыСумма 4640000,00 в т.ч.НДС  773333,33",NON_FOOD_GOODS
41,"Оплата за Дезодорант - антиперспирант Рексона Женский спрей нежно и сочно 150мл по счету 19180211594966965582 от 07.04.2024г Сумма 4930,00",NON_FOOD_GOODS
167,"Оплата по договору лизинга №77Д-01431 от 27/08/2025, акт приема-передачи 0874 от 13 октября 2024. В т.ч. НДС(20%) 243333.33",LEASING
248,Оплата гос. услуги,TAX
410,Оплата государственной пошлины,TAX
47,Комиссия за справку о движении по счету (обороты) по письменному запросу клиента п.1.1.6 согласно,BANK_SERVICE
348,Оплата за Пленка Econta для упаковки и хранения продуктов полиэтиленовая 30м по счету 84717239320377397689 от 16.07.2027г. Сумма 3730.00,NON_FOOD_GOODS
417,Оплата за Дезодорант Seasons для обуви 100мл по счету 45375890922531679621 от 12.05.2024 г. Сумма 1920-00,NON_FOOD_GOODS
403,"За гостиницу (Россия, г. Мытищи)",SERVICE
103,За доставку по железной дороге из г. Армавир в г. Новосибирск по договору №89-01956Б от 10 августа 2023г,SERVICE
189,9й лизинговый платеж по договору №А02417/17 от 20.02.2023г.. В т.ч. НДС(20%) 641666.66,LEASING
487,Оплата за Макароны Makfa улитки 450г по счету 81402545712414614342 от 13/06/2025г. Сумма 1350-00,FOOD_GOODS
382,Оплата за Оливковое масло по счету 13071791594022994761 от 17 января 2028г Сумма 4040-00,FOOD_GOODS
299,Оплата по договору процентного займа №317 от 15.07.2023г.. Без НДС,LOAN
3,Оплата за Порошок стиральный Ariel Color automat 3кг по счету 89649723803465939448 от 14 августа 2024г Сумма 1440-00,NON_FOOD_GOODS
113,Оплата за Яблоки фасованные по счету 93435521170648799607 от 07.05.2025 Сумма 2470-00,FOOD_GOODS
428,Оказание прочих услуг,SERVICE
222,"Оплата по договору №А04071/31 от 07.10.2023, счету 0474 от 07.10.2023 за ""Дымовские колбасы"".Сумма 3780000-00 В т.ч. НДС 20% 630000-00",FOOD_GOODS
352,За юридические услуги по договору №01395А от 08.10.2023 г.,SERVICE
463,Окончательный расчет по акту приема-передачи №0932 от 28.07.2024г (договор лизинга №120 от 21.01.2023). В т.ч. НДС(20%) 591666-66,LEASING
231,"Оплата по дог.финансовой аренды №95Б-00302 от 12 сентября 2024 г., акт приема-передачи 808 от 28 июля 2024 г.. В т.ч. НДС(20%) 601666.66",LEASING
45,Покупка непродовольственных товаров (не связано с предпринимательской деятельностью),NON_FOOD_GOODS
471,"За гостиницу (Россия, г. Махачкала)",SERVICE
178,5й лизинговый платеж по договору №Д04436 от 11.03.2023 г.. В т.ч. НДС(20%) 401666-66,LEASING
90,Покупка продовольственных товаров,FOOD_GOODS
364,Оплата аванса за ГСМ по счету А-0667 от 14.07.2024 г. к Договору №00999Б от 07 марта 2025. на сумму 4890000.00В т.ч. НДС(20%) 815000.0,NON_FOOD_GOODS
238,Оплата за кофе в зернах по счету 52879268464997992292 от 24.09.2028г Сумма 680.00 в т.ч. НДС 20% 113.33,FOOD_GOODS
433,За юридические услуги по договору №81-00986 от 25.05.2027г.,SERVICE
315,За участие в конференции в г. Батайск по договору б/н от 22/08/2027,SERVICE
469,Покупка непродовольственных товаров (не связано с предпринимательской деятельностью),NON_FOOD_GOODS
296,Оплата за Диски ватные Я самая Мягкие и нежные 120шт по счету 97579726556927437873 от 21.11.2028г. Сумма 3580-00,NON_FOOD_GOODS
307,Оплата по счету № 0656 от 17.06.2025г. за аренду помещения по договору субаренды №00999Д от 22/05/2023,REALE_STATE
374,"Окончательный расчет по акту приема-передачи №0914 от 13.10.2024г (договор лизинга №Г00882 от 2024.04.08). В т.ч. НДС(20%) 245000,0",LEASING
185,Комиссия за справку о движении по счету (обороты) по письменному запросу клиента п.1.1.6 согласно,BANK_SERVICE
197,"Паевой взнос в жилищно-строительный кооператив с целью приобретения права собственности на жилое помещение по адресу г. Новосибирск, Чкалова ул., д. 11",REALE_STATE
262,"За гостиницу (Россия, г. Стерлитамак)",SERVICE
308,Консульский сбор,TAX
131,Комиссия за справку о наличии (отсутствии) ссудной задолженности по письменному запросу клиента,BANK_SERVICE
256,Оплата государственной пошлины,TAX
383,Оплата за Средство Cilit Bang Антижир и сияние 450мл по счету 89740240178888753089 от 07.12.2025г. Сумма 2430-00,NON_FOOD_GOODS
409,Оплата по сч. 0364 от 22/08/2027г. за абхазсие мандарины. Сумма 47600.00 В т.ч. НДС 20% - 7933.33,FOOD_GOODS
199,Оплата за Тарелки одноразовые Econta белые 205мм 12шт. по счету 47013664074135675711 от 22.10.2025 Сумма 4270-00,NON_FOOD_GOODS
260,Оплата за Уход за одеждой и обувью по счету 11837472833255495630 от 21.06.2024г. Сумма 4110-00,NON_FOOD_GOODS
118,Оплата за Свеча Kukina Raffinata чайная 6шт. по счету 22518726616063001893 от 2025.05.01 Сумма 1290.00,NON_FOOD_GOODS
208,Оплата за Масло растительное Сарепта Горчичное нерафинированное холодного отжима 500мл по счету 41934853535598703385 от 10/11/2028 Сумма 4110.00,FOOD_GOODS
276,"Оплата за Сухие сливки и молоко по счету 99395040316627413592 от 18.10.2025 г. Сумма 3200,00",FOOD_GOODS
424,государственная пошлина,TAX
399,"Оплата за Семечки От Мартина отборные с солью 200г по счету 15289118526542791319 от 14.02.2027г Сумма 1840,00",FOOD_GOODS
320,Оказание прочих услуг,SERVICE
174,Оплата по Счету 0119 от 22.06.2023г. за возмещаемые расходы Сумма 18100.00 в том числе НДС(20%) 3016.66,NOT_CLASSIFIED
340,Пополнение оборотных средств. НДС не облагается.,NOT_CLASSIFIED
96,Оплата за Бумажные полотенца Zewa 1/2 листа 2 рулона по счету 88035874232132179037 от 14 марта 2028 г. Сумма 1830-00,NON_FOOD_GOODS
402,Оплата государственной пошлины,TAX
255,"Оплата дог 40.051059-ДА от за 09/24г.согл.сч 0311 от 25.09.24г.,счет-фактура 0723 от 26.09.2024г.",NOT_CLASSIFIED
251,Возврат денежных средств по договору займа №97-01575 от 12.01.2023. Без НДС,LOAN
354,Оплата по договору процентного займа №Г04735 от 30.06.2024. Без НДС,LOAN
431,"Комиссия за организацию сделки по дог. лизинга №40Б-02060. Сумма 17/12/2025г., в т.ч. НДС 20% 1730,00",LEASING
393,государственная пошлина,TAX
476,Оплата за Лапша Доширак Квисти быстрого приготовления со вкусом курицы 70г по счету 67239605404423927239 от 21.04.2023 Сумма 4420.00,FOOD_GOODS
119,6й лизинговый платеж по договору №02955Д от 07 ноября 2025г. В т.ч. НДС(20%) 101666.66,LEASING
13,За тур.поездку по договору №Д-03749/70 от 12 сентября 2024,SERVICE
415,Оплата по договору процентного займа №50-04509 от 08.09.2024. Без НДС,LOAN
246,Оплата по договору процентного займа №Е01581/71 от 07.03.2023г. Без НДС,LOAN
336,За информационные услуги по договору №Е-01532/51 от 03.01.2025,SERVICE
324,"Оплата по дог.финансовой аренды №Е01007 от 17.04.2025 г., акт приема-передачи 544 от 22.06.2024 г.. В т.ч. НДС(20%) 125000-00",LEASING
321,"За строительные работы по адресу г. Ярославль, Вишневая ул., д. 25 по договору №Е-01822/58 от 27.07.2027г.",SERVICE
62,Пополнение оборотных средств. НДС не облагается.,NOT_CLASSIFIED
105,Частичная оплата по счету № 0699 от 02.12.2027г. за костюмы ФаворитСумма 47500.00В т.ч. НДС(20%) 7916.66,NON_FOOD_GOODS
439,Предоставление кредита по договору №59-01844Г от 22.12.2028 г. (приобретение товаров длительного пользования),BANK_SERVICE
458,Оплата государственной пошлины,TAX
427,Счет на оплату № 0125 от 10.06.2024г.МКР для фильтрпресса. Сумма 15200-00В т.ч. НДС(20%) 2533-33,NON_FOOD_GOODS
291,"Оплата за Станки бритвенные Gillette 2 одноразовые 5шт. по счету 09535985428840865038 от 2028-05-09 Сумма 660,00",NON_FOOD_GOODS
95,Оказание прочих услуг,SERVICE
278,Оплата за запасные части для оборудования по счету №0001 от 10.08.2024; Договор №92-02293Б от 25.07.2025г,NON_FOOD_GOODS
